ea_career_shifted_path,ea_career_will_shift_path,ea_career_type
TRUE,FALSE,Research
FALSE,FALSE,Earning to give
TRUE,FALSE,Research
FALSE,TRUE,Earning to give
TRUE,FALSE,Earning to give
TRUE,FALSE,Earning to give
FALSE,TRUE,Direct charity/non-profit work
TRUE,FALSE,Direct charity/non-profit work
FALSE,TRUE,Research
TRUE,TRUE,Research
TRUE,FALSE,Direct charity/non-profit work
TRUE,FALSE,None of the above
FALSE,TRUE,Research
TRUE,TRUE,Research
TRUE,FALSE,Direct charity/non-profit work
FALSE,TRUE,Direct charity/non-profit work
FALSE,TRUE,Research
TRUE,FALSE,Research
TRUE,TRUE,Earning to give
FALSE,FALSE,Earning to give
TRUE,FALSE,Research
FALSE,TRUE,Research
TRUE,TRUE,Earning to give
TRUE,FALSE,Direct charity/non-profit work
